
> construction-scheduler@0.1.0 dev
> vite

Port 5173 is in use, trying another one...
Port 5174 is in use, trying another one...

  [32m[1mVITE[22m v5.4.19[39m  [2mready in [0m[1m1647[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m5175[22m/[39m
[2m  [32m➜[39m  [1mNetwork[22m[2m: use [22m[1m--host[22m[2m to expose[22m
[2m8:10:36 A[2m8:10:36 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/hierarchy.html[22m
[2m8:10:36 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/index.html[22m
[2m8:10:36 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modul[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/enums/classes_Magnet.MagnetCategory.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/enums/classes_Magnet.MagnetStatus.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/enums/types.ItemTypes.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/classes/classes_Magnet.Magnet.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/classes/classes_Magnet.MagnetManager.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/classes/components_common_ErrorBoundary.default.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/classes/services_DatabaseService.DatabaseService.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/classes/services_DurationEstimationService.DurationEstimationService.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/classes/services_ExportService.default.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/classes/services_TestDatabaseService.AutoTestGenerator.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/classes/services_TestDatabaseService.TestDatabaseService.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/classes/utils_jobRulesConfiguration.JobRulesConfigurationManager.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/classes/utils_ruleCreator.AdvancedRuleCreator.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/classes/utils_ruleCreator.DropRuleCreator.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/classes/utils_ruleCreator.MagnetRuleCreator.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/classes/utils_ruleValidator.RuleValidator.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/classes/utils_smartRuleGenerator.SmartRuleGenerator.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/types/lib_database.types.Json.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/types/lib_supabase.DbAssignment.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/types/lib_supabase.DbAssignmentInsert.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/types/lib_supabase.DbAuditLog.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/types/lib_supabase.DbDropRule.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/types/lib_supabase.DbJob.html[22m
